Batch_ID,Granulation_Time,Binder_Amount,Drying_Temp,Drying_Time,Compression_Force,Machine_Speed,Lubricant_Conc,Moisture_Content,Tablet_Weight,Hardness,Friability,Disintegration_Time,Dissolution_Rate,Content_Uniformity,Reg_Pass,Preparation_energy_kWh,Preparation_peak_power,Preparation_power_variance,Preparation_vibration_mean,Preparation_vibration_max,Preparation_duration_minutes,Granulation_energy_kWh,Granulation_peak_power,Granulation_power_variance,Granulation_vibration_mean,Granulation_vibration_max,Granulation_duration_minutes,Drying_energy_kWh,Drying_peak_power,Drying_power_variance,Drying_vibration_mean,Drying_vibration_max,Drying_duration_minutes,Milling_energy_kWh,Milling_peak_power,Milling_power_variance,Milling_vibration_mean,Milling_vibration_max,Milling_duration_minutes,Blending_energy_kWh,Blending_peak_power,Blending_power_variance,Blending_vibration_mean,Blending_vibration_max,Blending_duration_minutes,Compression_energy_kWh,Compression_peak_power,Compression_power_variance,Compression_vibration_mean,Compression_vibration_max,Compression_duration_minutes,Coating_energy_kWh,Coating_peak_power,Coating_power_variance,Coating_vibration_mean,Coating_vibration_max,Coating_duration_minutes,Quality_Testing_energy_kWh,Quality_Testing_peak_power,Quality_Testing_power_variance,Quality_Testing_vibration_mean,Quality_Testing_vibration_max,Quality_Testing_duration_minutes,total_energy_kWh,total_duration_minutes,total_CO2e_kg
T001,15,8.5,60,25,12.5,150,1.0,2.1,199.8,95,0.65,8.2,89.3,98.7,True,0.9108510621740414,3.443070479604197,0.5665922661208792,0.09423979406878086,0.1958926273003971,25,3.7794714179038325,17.21166104002145,1.0361507987406304,2.5388198650240557,2.870099552228886,15,10.086059701631696,28.84186291397198,3.08007740558145,1.8245482787530969,2.329724391734327,25,9.003122005624743,47.11477033877309,5.238757602658688,8.065572247606259,9.794026100629145,15,4.592645668044467,17.0102293520942,2.1482100610286166,3.1723678032018174,4.392718987448547,22,38.69304260958107,66.06729503026247,6.554493737319416,5.344173460378444,6.690466870751782,52,6.729644611600791,28.62614913519671,3.635753182122512,2.0566387170233074,2.467922489709259,20,2.9431052358524163,6.336748486885407,0.9082533104551421,0.48984072407957396,0.6997258109958131,37,76.73794231241305,211,55.2513184649374
T002,12,7.0,65,20,15.0,120,0.8,2.8,201.3,110,0.45,12.1,87.9,101.2,True,0.78644161088326,2.861615930150037,0.46728550215086734,0.11624417297860928,0.2228560211884021,25,2.768222854772403,16.25849085909223,1.4265928120277966,2.5504953285123566,3.204106985196203,12,8.331822155037365,27.94108610092219,1.6707980283795973,1.8139010817253785,2.045039890196101,20,8.100324027764767,46.64510352500616,7.111100003025257,8.313029596118243,9.810441483569315,14,4.310512981683062,16.77613220710602,2.4580663380571734,2.9647581472974194,3.587857854979513,22,46.8179110909315,55.69533837674879,4.767551921682459,5.5463990366278395,7.106895027717236,63,13.230642777856836,25.4738909958277,2.5314315913020256,1.9711813001831386,2.521668926212886,39,3.7901508124710688,6.76139772703895,1.1021008008699498,0.4917183376362149,0.6892283933273307,48,88.13602831140025,243,63.45794038420818
T003,18,9.2,55,30,10.8,180,1.2,1.9,198.5,85,0.78,6.8,91.5,97.3,True,0.6186895504078979,2.993447642279293,0.5280501452136463,0.08727909357242547,0.2374372144162509,18,4.538373987371809,21.52868499577526,2.631089534449932,2.477928883388457,3.294177864474546,18,12.799495402391704,33.21535908861957,3.5626822747376634,1.785843722104874,2.220551803647577,30,9.052582477013054,44.52298030957723,4.570955134237645,8.026090757196684,9.60658748050544,15,4.738424766645487,17.63958386166095,2.035743346188505,2.917485480685959,3.592892915136269,23,51.83317521650109,59.80284121406839,6.413225768550231,5.572231582977234,7.564145537996996,69,12.669132569433721,25.44660767128952,3.347587688914954,2.0275264978359635,2.542926059052243,38,4.062265276111925,6.718869781105406,0.7548700830283482,0.48183456604479563,0.674128847901585,47,100.3121392458767,258,72.22474025703121
T004,20,10.0,58,35,8.5,200,1.5,1.5,203.2,72,0.95,5.5,93.8,95.9,True,0.6491104957527949,2.916674699246098,0.5155685970778856,0.07824076820470931,0.2221605912534067,20,4.700830751968108,21.21717805490876,2.644405792132387,2.5432663295139255,3.026988583572701,20,14.474747189178364,29.68399098461739,2.276566783043154,1.7863653531394923,2.274013611292288,35,5.529658712644226,40.92958648841192,4.59189273398308,8.164207340721887,9.715948077107466,10,3.5539670609859053,16.34869034092269,2.328613521230901,3.0301566800213844,3.983756857440549,19,39.72783370852257,56.2957512870267,6.208432949069234,5.445112652286759,6.888985540663259,53,10.115590036239457,26.51342728080497,2.8645580250735114,2.0890105118492768,2.701918565277299,30,3.6309865453192742,6.624041863985868,0.8843893309710483,0.47976918399815754,0.6309374198150111,45,82.38272450061069,232,59.3155616404397
T005,10,6.5,70,18,16.2,100,0.6,3.2,202.7,125,0.38,14.8,85.1,103.5,True,0.7795423313932727,3.303806934007056,0.49410404153038273,0.10631836114510214,0.184680303137306,21,2.467619339510474,17.67941071431256,1.6429330103284314,2.504780816423221,3.121832360803077,10,7.673021018086423,31.06711693993432,2.753243096344143,1.85259264428678,2.205805561693748,18,6.760106598096011,43.29193450569726,4.345978443976629,8.320112326502944,10.23270981092188,12,3.0333570969153105,15.59313045504062,1.9348246179643835,3.082402449161255,3.843112196506218,15,64.43343803390209,58.3618202123696,6.2320494152292945,5.305380964621051,7.163640356952518,86,14.00254754440563,27.64007090827002,3.283157800716503,1.9633539956793076,2.788465711258436,40,3.6932400463834996,7.162433092572797,0.9955082652040401,0.4845697134226842,0.7863857986970473,45,102.84287200869271,247,74.04686784625875
T006,16,8.8,62,28,11.8,160,1.1,2.3,200.1,92,0.72,7.9,88.7,99.1,True,0.818568984999127,3.08598041146869,0.5799336144391782,0.09904142250868724,0.2108628218668363,24,3.926438896720767,19.15446741282234,2.2878262051045106,2.56784971832609,3.149450541248289,16,11.716351297129371,32.013543260925,2.6531789504996444,1.7757104223231432,2.259549327699119,28,7.603454749184199,41.71243288064164,5.198337047766145,8.033056644169701,9.309200972390542,13,2.8783518824645626,14.69718595761709,1.8079977141982577,3.067391840869557,4.28129001132449,15,42.84158619579761,59.45590946364415,5.929412899439306,5.7385992139734725,7.367182190282919,57,11.51022464622424,26.70764335635154,3.2032056348250677,2.011952116289793,3.034024500316972,36,4.498895534444607,7.373550907540361,0.9682186100169925,0.5239513831389087,0.7404450372538173,52,85.79387218696448,241,61.77158797461442
T007,14,7.5,67,22,13.5,140,0.9,2.6,198.9,102,0.58,10.3,86.4,100.8,True,0.5410497273004142,2.844786254662985,0.4984451229208144,0.10634775721420738,0.1875635915582161,17,3.5135240146877846,19.95070059303334,2.0318349889927765,2.511797125509952,3.332748665138037,14,8.755933963486925,29.21331357984733,2.994532933625686,1.8990060212507713,2.211016699681159,22,10.089887101815886,43.91702777052478,5.093098852770049,8.126213802585834,9.443567464781578,18,3.582195375263556,16.82835133252217,1.8605845090921151,2.972814304691981,3.577465252337426,17,39.078667408659875,55.81905168534993,5.960855193853539,5.468231347713682,7.277512074864159,53,10.669875029903,24.75485353903085,2.4840700422588755,1.9925679031851102,2.552459057185654,31,4.787632676362822,6.704666352052555,0.9056101779194208,0.5128057831464652,0.7885647452733109,59,81.01876529748026,231,58.33351101418578
T008,22,11.0,52,38,7.2,220,1.8,1.2,205.1,65,1.15,4.2,95.7,94.2,False,0.5987353147971369,3.368109737051215,0.6293385313785665,0.09829350386550913,0.2064014098497392,17,5.480269125935474,20.09234199461439,2.080736880334921,2.631093240319671,3.224160130435021,22,15.202337293496369,33.54681574523774,3.6408291237469217,1.743039240814294,2.11264135531431,38,7.08639229485002,44.62390195667221,4.45678088096061,8.00120015441226,9.95915687030524,12,3.7057940379120624,15.28258698606069,1.8192682225057863,2.9411438075106755,3.659855221428298,20,54.021888810405116,58.68116914316758,6.294439617049717,5.480234162730002,6.756567339148416,73,11.213657692951884,25.223229189077,2.4442036824556044,2.0143182287300836,2.818195408622602,35,2.9948036921928605,7.932528468887577,0.9928279855073959,0.5299427989169304,0.7299123409054447,35,100.30387826254093,252,72.21879234902947
T009,13,7.8,63,24,14.2,130,0.7,2.4,201.8,108,0.52,9.6,88.9,102.1,True,0.6700211001224246,2.606920744473832,0.4335573315369053,0.09986787179831329,0.149072249558001,21,3.3531687682450366,18.28123255566529,1.6476151242242212,2.4748059598216625,3.017535313274811,13,9.914402473059308,30.82502328974889,3.2242763744954694,1.8015468803089487,2.123369877238295,24,7.635278532670581,43.0270516917607,3.5271279943999407,7.912315966602264,9.989837476230283,12,3.217104612607023,15.84441990640863,2.2169556001196713,3.108737224725499,3.540287188861726,16,61.74203299943893,70.58799871009025,6.166021506929027,5.502519150762952,8.028481976926694,84,8.820421236633038,26.6723473363361,3.5303536999771175,2.0023132342706584,2.521412018913498,28,3.2746747852042852,7.389604332533127,1.005569058834219,0.5224283637684641,0.7258557851695534,40,98.62710450798062,238,71.01151524574604
T010,17,9.5,59,32,9.8,170,1.4,1.8,197.6,78,0.88,6.1,92.3,96.8,True,0.7756368208970212,3.002154588003892,0.506309405752696,0.09532014917786237,0.1892380558380329,22,4.2407373274432,19.03496964214504,2.1948110931653457,2.472930505769402,3.431585842344562,17,12.909711631953922,30.0241219878445,3.047850560269917,1.7769769363613697,2.195390445097904,32,6.6196162923739585,41.55444024608207,3.79062848583692,8.070453322621951,10.27234418602537,11,4.13837275551428,18.05518251104128,2.3395332187301863,2.983725980895965,3.61023662624037,20,35.68184263402223,57.66620600139672,5.822469323881651,5.659607690723774,6.943511087339931,47,8.334991700574308,25.35279308111728,2.4217443096190077,2.0342724854727483,2.74682528583454,25,4.723230346894973,6.972031372831553,1.0883219592627777,0.5157998897102348,0.7060577353173088,58,77.42413950967389,232,55.7453804469652
